USE_ID,VEHICLE_ID,USE_CODE
7236,7236,1
7237,7237,5
7238,7238,2
7239,7239,1
7240,7240,1
7241,7241,2
7242,7242,2
7243,7243,5
7244,7244,2
7245,7245,2
7246,7246,5
7247,7247,2
7248,7248,1
7249,7249,2
7250,7250,1
7251,7251,2
7252,7252,1
7253,7253,1
7254,7254,5
7255,7255,1
7256,7256,F
7257,7257,2
7258,7258,5
7259,7259,B
7260,7260,1
7261,7261,5
7262,7262,2
7263,7263,2
7264,7264,B
7265,7265,5
7266,7266,1
7267,7267,1
7268,7268,1
7269,7269,2
7270,7270,5
7271,7271,2
7272,7272,2
7273,7273,1
7274,7274,1
7275,7275,5
7276,7276,1
7277,7277,1
7278,7278,1
7279,7279,1
7280,7280,7
7281,7281,3
7282,7282,5
7283,7283,2
7284,7284,5
7285,7285,B
7286,7286,5
7287,7287,1
7288,7288,1
7289,7289,5
7290,7290,2
7291,7291,2
7292,7292,5
7293,7293,8
7294,7294,5
7295,7295,F
7296,7296,1
7297,7297,5
7298,7298,1
7299,7299,5
7300,7300,1
7301,7301,2
7302,7302,7
7303,7303,8
7304,7304,5
7305,7305,2
7306,7306,2
7307,7307,5
7308,7308,2
7309,7309,5
7310,7310,1
7311,7311,2
7312,7312,5
7313,7313,2
7314,7314,5
7315,7315,1
7316,7316,2
7317,7317,1
7318,7318,1
7319,7319,1
7320,7320,1
7321,7321,1
7322,7322,5
7323,7323,5
7324,7324,2
7325,7325,4
7326,7326,1
7327,7327,5
7328,7328,5
7329,7329,5
7330,7330,5
7331,7331,1
7332,7332,1
7333,7333,2
7334,7334,5
7335,7335,2
7336,7336,5
7337,7337,5
7338,7338,2
7339,7339,5
7340,7340,8
7341,7341,5
7342,7342,5
7343,7343,5
7344,7344,5
7345,7345,5
7346,7346,4
7347,7347,3
7348,7348,5
7349,7349,5
7350,7350,2
7351,7351,2
7352,7352,2
7353,7353,1
7354,7354,5
7355,7355,2
7356,7356,5
7357,7357,5
7358,7358,5
7359,7359,2
7360,7360,F
7361,7361,5
7362,7362,1
7363,7363,F
7364,7364,2
7365,7365,2
7366,7366,1
7367,7367,1
7368,7368,2
7369,7369,5
7370,7370,2
7371,7371,5
7372,7372,5
7373,7373,5
7374,7374,6
7375,7375,2
7376,7376,2
7377,7377,7
7378,7378,2
7379,7379,2
7380,7380,1
7381,7381,1
7382,7382,5
7383,7383,4
7384,7384,B
7385,7385,1
7386,7386,7
7387,7387,2
7388,7388,8
7389,7389,1
7390,7390,2
7391,7391,2
7392,7392,4
7393,7393,5
7394,7394,5
7395,7395,1
7396,7396,1
7397,7397,5
7398,7398,6
7399,7399,2
7400,7400,1
7401,7401,B
7402,7402,4
7403,7403,1
7404,7404,5
7405,7405,5
7406,7406,5
7407,7407,1
7408,7408,6
7409,7409,5
7410,7410,5
7411,7411,2
7412,7412,5
7413,7413,5
7414,7414,2
7415,7415,5
7416,7416,3
7417,7417,2
7418,7418,5
7419,7419,2
7420,7420,2
7421,7421,B
7422,7422,1
7423,7423,5
7424,7424,1
7425,7425,5
7426,7426,2
7427,7427,5
7428,7428,2
7429,7429,5
7430,7430,2
7431,7431,5
7432,7432,5
7433,7433,1
7434,7434,5
7435,7435,1
7436,7436,1
7437,7437,5
7438,7438,2
7439,7439,1
7440,7440,1
7441,7441,3
7442,7442,1
7443,7443,1
7444,7444,6
7445,7445,6
7446,7446,2
7447,7447,F
7448,7448,5
7449,7449,F
7450,7450,2
7451,7451,2
7452,7452,5
7453,7453,2
7454,7454,1
7455,7455,2
7456,7456,1
7457,7457,2
7458,7458,2
7459,7459,5
7460,7460,1
7461,7461,2
7462,7462,2
7463,7463,2
7464,7464,1
7465,7465,2
7466,7466,5
7467,7467,5
7468,7468,1
7469,7469,5
7470,7470,2
7471,7471,5
7472,7472,F
7473,7473,1
7474,7474,2
7475,7475,2
7476,7476,2
7477,7477,5
7478,7478,5
7479,7479,2
7480,7480,5
7481,7481,3
7482,7482,2
7483,7483,2
7484,7484,1
7485,7485,2
7486,7486,2
7487,7487,5
7488,7488,6
7489,7489,1
7490,7490,8
7491,7491,1
7492,7492,2
7493,7493,1
7494,7494,5
7495,7495,3
7496,7496,2
7497,7497,1
7498,7498,5
7499,7499,5
7500,7500,8
7501,7501,7
7502,7502,5
7503,7503,5
7504,7504,2
7505,7505,5
7506,7506,B
7507,7507,5
7508,7508,1
7509,7509,5
7510,7510,5
7511,7511,3
7512,7512,2
7513,7513,4
7514,7514,5
7515,7515,2
7516,7516,1
7517,7517,2
7518,7518,2
7519,7519,1
7520,7520,5
7521,7521,5
7522,7522,5
7523,7523,2
7524,7524,2
7525,7525,5
7526,7526,5
7527,7527,5
7528,7528,1
7529,7529,5
7530,7530,5
7531,7531,2
7532,7532,5
7533,7533,5
7534,7534,1
7535,7535,1
7536,7536,2
7537,7537,2
7538,7538,2
7539,7539,2
7540,7540,F
7541,7541,5
7542,7542,5
7543,7543,4
7544,7544,1
7545,7545,2
7546,7546,8
7547,7547,5
7548,7548,7
7549,7549,2
7550,7550,1
7551,7551,1
7552,7552,3
7553,7553,5
7554,7554,1
7555,7555,5
7556,7556,5
7557,7557,5
7558,7558,5
7559,7559,5
7560,7560,2
7561,7561,1
7562,7562,1
7563,7563,1
7564,7564,3
7565,7565,B
7566,7566,5
7567,7567,2
7568,7568,2
7569,7569,2
7570,7570,5
7571,7571,5
7572,7572,2
7573,7573,2
7574,7574,2
7575,7575,1
7576,7576,5
7577,7577,1
7578,7578,2
7579,7579,5
7580,7580,2
7581,7581,1
7582,7582,1
7583,7583,1
7584,7584,5
7585,7585,1
7586,7586,5
7587,7587,1
7588,7588,F
7589,7589,1
7590,7590,2
7591,7591,5
7592,7592,2
7593,7593,2
7594,7594,F
7595,7595,5
7596,7596,1
7597,7597,8
7598,7598,2
7599,7599,2
7600,7600,5
7601,7601,5
7602,7602,3
7603,7603,1
7604,7604,7
7605,7605,1
7606,7606,2
7607,7607,5
7608,7608,2
7609,7609,5
7610,7610,1
7611,7611,5
7612,7612,8
7613,7613,1
7614,7614,6
7615,7615,2
7616,7616,1
7617,7617,1
7618,7618,5
7619,7619,2
7620,7620,1
7621,7621,3
7622,7622,5
7623,7623,5
7624,7624,4
7625,7625,5
7626,7626,4
7627,7627,2
7628,7628,5
7629,7629,1
7630,7630,5
7631,7631,7
7632,7632,1
7633,7633,5
7634,7634,2
7635,7635,5
7636,7636,5
7637,7637,1
7638,7638,1
7639,7639,2
7640,7640,2
7641,7641,2
7642,7642,2
7643,7643,2
7644,7644,2
7645,7645,1
7646,7646,1
7647,7647,5
7648,7648,1
7649,7649,2
7650,7650,2
7651,7651,2
7652,7652,4
7653,7653,5
7654,7654,1
7655,7655,2
7656,7656,5
7657,7657,1
7658,7658,1
7659,7659,5
7660,7660,2
7661,7661,2
7662,7662,2
7663,7663,5
7664,7664,5
7665,7665,2
7666,7666,1
7667,7667,2
7668,7668,5
7669,7669,5
7670,7670,5
7671,7671,5
7672,7672,4
7673,7673,2
7674,7674,2
7675,7675,3
7676,7676,1
7677,7677,5
7678,7678,5
7679,7679,5
7680,7680,2
7681,7681,5
7682,7682,1
7683,7683,2
7684,7684,2
7685,7685,2
7686,7686,5
7687,7687,1
7688,7688,1
7689,7689,5
7690,7690,3
7691,7691,1
7692,7692,5
7693,7693,1
7694,7694,2
7695,7695,5
7696,7696,4
7697,7697,2
7698,7698,1
7699,7699,5
7700,7700,1
7701,7701,4
7702,7702,8
7703,7703,2
7704,7704,5
7705,7705,5
7706,7706,1
7707,7707,5
7708,7708,2
7709,7709,1
7710,7710,6
7711,7711,5
7712,7712,5
7713,7713,2
7714,7714,5
7715,7715,5
7716,7716,5
7717,7717,7
7718,7718,2
7719,7719,1
7720,7720,6
7721,7721,2
7722,7722,6
7723,7723,1
7724,7724,2
7725,7725,5
7726,7726,1
7727,7727,8
7728,7728,5
7729,7729,2
7730,7730,5
7731,7731,1
7732,7732,1
7733,7733,1
7734,7734,6
7735,7735,5
7736,7736,5
7737,7737,1
7738,7738,F
7739,7739,5
7740,7740,2
7741,7741,2
7742,7742,2
7743,7743,2
7744,7744,1
7745,7745,1
7746,7746,2
7747,7747,1
7748,7748,5
7749,7749,1
7750,7750,1
7751,7751,5
7752,7752,5
7753,7753,2
7754,7754,1
7755,7755,1
7756,7756,5
7757,7757,1
7758,7758,5
7759,7759,5
7760,7760,5
7761,7761,5
7762,7762,2
7763,7763,5
7764,7764,5
7765,7765,2
7766,7766,2
7767,7767,5
7768,7768,8
7769,7769,F
7770,7770,1
7771,7771,5
7772,7772,5
7773,7773,1
7774,7774,2
7775,7775,F
7776,7776,1
7777,7777,5
7778,7778,5
7779,7779,2
7780,7780,2
7781,7781,1
7782,7782,2
7783,7783,2
7784,7784,B
7785,7785,1
7786,7786,5
7787,7787,5
7788,7788,1
7789,7789,1
7790,7790,2
7791,7791,4
7792,7792,1
7793,7793,5
7794,7794,2
7795,7795,5
7796,7796,2
7797,7797,F
7798,7798,1
7799,7799,2
7800,7800,5
7801,7801,2
7802,7802,F
7803,7803,1
7804,7804,5
7805,7805,5
7806,7806,2
7807,7807,1
7808,7808,1
7809,7809,8
7810,7810,2
7811,7811,5
7812,7812,6
7813,7813,2
7814,7814,7
7815,7815,5
7816,7816,1
7817,7817,5
7818,7818,5
7819,7819,2
7820,7820,1
7821,7821,5
7822,7822,2
7823,7823,5
7824,7824,1
7825,7825,5
7826,7826,2
7827,7827,1
7828,7828,5
7829,7829,1
7830,7830,5
7831,7831,1
7832,7832,5
7833,7833,1
7834,7834,1
7835,7835,5
7836,7836,2
7837,7837,2
7838,7838,5
7839,7839,1
7840,7840,2
7841,7841,3
7842,7842,8
7843,7843,6
7844,7844,5
7845,7845,7
7846,7846,1
7847,7847,2
7848,7848,2
7849,7849,1
7850,7850,2
7851,7851,4
7852,7852,2
7853,7853,2
7854,7854,1
7855,7855,2
7856,7856,1
7857,7857,5
7858,7858,2
7859,7859,1
7860,7860,5
7861,7861,7
7862,7862,2
7863,7863,1
7864,7864,5
7865,7865,4
7866,7866,1
7867,7867,1
7868,7868,1
7869,7869,5
7870,7870,2
7871,7871,2
7872,7872,3
7873,7873,5
7874,7874,4
7875,7875,2
7876,7876,2
7877,7877,1
7878,7878,5
7879,7879,2
7880,7880,2
7881,7881,8
7882,7882,2
7883,7883,1
7884,7884,2
7885,7885,1
7886,7886,B
7887,7887,1
7888,7888,2
7889,7889,5
7890,7890,1
7891,7891,5
7892,7892,2
7893,7893,5
7894,7894,2
7895,7895,1
7896,7896,2
7897,7897,3
7898,7898,7
7899,7899,2
7900,7900,1
7901,7901,4
7902,7902,5
7903,7903,6
7904,7904,2
7905,7905,1
7906,7906,1
7907,7907,1
7908,7908,5
7909,7909,1
7910,7910,6
7911,7911,3
7912,7912,5
7913,7913,1
7914,7914,2
7915,7915,1
7916,7916,2
7917,7917,5
7918,7918,2
7919,7919,2
7920,7920,5
7921,7921,5
7922,7922,5
7923,7923,1
7924,7924,5
7925,7925,1
7926,7926,1
7927,7927,2
7928,7928,2
7929,7929,5
7930,7930,5
7931,7931,2
7932,7932,1
7933,7933,2
7934,7934,3
7935,7935,5
7936,7936,2
7937,7937,5
7938,7938,5
7939,7939,5
7940,7940,1
7941,7941,7
7942,7942,8
7943,7943,2
7944,7944,7
7945,7945,B
7946,7946,2
7947,7947,1
7948,7948,1
7949,7949,5
7950,7950,5
7951,7951,2
7952,7952,5
7953,7953,1
7954,7954,6
7955,7955,1
7956,7956,5
7957,7957,5
7958,7958,2
7959,7959,2
7960,7960,5
7961,7961,1
7962,7962,1
7963,7963,8
7964,7964,F
7965,7965,2
7966,7966,1
7967,7967,5
7968,7968,2
7969,7969,2
7970,7970,1
7971,7971,5
7972,7972,2
7973,7973,1
7974,7974,1
7975,7975,2
7976,7976,2
7977,7977,8
7978,7978,2
7979,7979,5
7980,7980,5
7981,7981,1
7982,7982,5
7983,7983,5
7984,7984,5
7985,7985,7
7986,7986,5
7987,7987,3
7988,7988,2
7989,7989,5
7990,7990,1
7991,7991,2
7992,7992,5
7993,7993,5
7994,7994,2
7995,7995,2
7996,7996,5
7997,7997,8
7998,7998,2
7999,7999,5
8000,8000,2
8001,8001,2
8002,8002,2
8003,8003,2
8004,8004,1
8005,8005,5
8006,8006,1
8007,8007,2
8008,8008,1
8009,8009,5
8010,8010,8
8011,8011,1
8012,8012,5
8013,8013,5
8014,8014,B
8015,8015,5
8016,8016,5
8017,8017,5
8018,8018,2
8019,8019,2
8020,8020,5
8021,8021,5
8022,8022,5
8023,8023,2
8024,8024,1
8025,8025,1
8026,8026,1
8027,8027,B
8028,8028,3
8029,8029,2
8030,8030,2
8031,8031,5
8032,8032,1
8033,8033,1
8034,8034,F
8035,8035,6
8036,8036,1
8037,8037,5
8038,8038,5
8039,8039,3
8040,8040,2
8041,8041,5
8042,8042,2
8043,8043,5
8044,8044,5
8045,8045,1
8046,8046,2
8047,8047,5
8048,8048,2
8049,8049,2
8050,8050,2
8051,8051,5
8052,8052,2
8053,8053,1
8054,8054,1
8055,8055,2
8056,8056,2
8057,8057,2
8058,8058,4
8059,8059,1
8060,8060,2
8061,8061,1
8062,8062,5
8063,8063,1
8064,8064,F
8065,8065,2
8066,8066,5
8067,8067,5
8068,8068,B
8069,8069,2
8070,8070,5
8071,8071,5
8072,8072,5
8073,8073,1
8074,8074,2
8075,8075,3
8076,8076,2
8077,8077,1
8078,8078,1
8079,8079,5
8080,8080,5
8081,8081,5
8082,8082,5
8083,8083,5
8084,8084,2
8085,8085,2
8086,8086,7
8087,8087,5
8088,8088,3
8089,8089,F
8090,8090,5
8091,8091,4
8092,8092,5
8093,8093,B
8094,8094,5
8095,8095,5
8096,8096,5
8097,8097,5
8098,8098,5
8099,8099,5
8100,8100,1
8101,8101,5
8102,8102,2
8103,8103,5
8104,8104,5
8105,8105,5
8106,8106,2
8107,8107,2
8108,8108,5
8109,8109,1
8110,8110,5
8111,8111,2
8112,8112,5
8113,8113,5
8114,8114,2
8115,8115,5
8116,8116,4
8117,8117,1
8118,8118,2
8119,8119,5
8120,8120,1
8121,8121,5
8122,8122,5
8123,8123,5
8124,8124,2
8125,8125,2
8126,8126,5
8127,8127,2
8128,8128,6
8129,8129,5
8130,8130,5
8131,8131,2
8132,8132,5
8133,8133,5
8134,8134,5
8135,8135,3
8136,8136,5
8137,8137,2
8138,8138,1
8139,8139,2
8140,8140,2
8141,8141,F
8142,8142,5
8143,8143,1
8144,8144,1
8145,8145,2
8146,8146,5
8147,8147,5
8148,8148,2
8149,8149,1
8150,8150,5
8151,8151,5
8152,8152,2
8153,8153,5
8154,8154,2
8155,8155,2
8156,8156,7
8157,8157,2
8158,8158,5
8159,8159,2
8160,8160,2
8161,8161,5
8162,8162,F
8163,8163,1
8164,8164,2
8165,8165,1
8166,8166,4
8167,8167,2
8168,8168,2
8169,8169,3
8170,8170,5
8171,8171,1
8172,8172,5
8173,8173,1
8174,8174,5
8175,8175,5
8176,8176,5
8177,8177,5
8178,8178,5
8179,8179,6
8180,8180,5
8181,8181,B
8182,8182,7
8183,8183,5
8184,8184,F
8185,8185,2
8186,8186,5
8187,8187,1
8188,8188,3
8189,8189,1
8190,8190,7
8191,8191,5
8192,8192,F
8193,8193,2
8194,8194,5
8195,8195,2
8196,8196,3
8197,8197,4
8198,8198,1
8199,8199,1
8200,8200,2
8201,8201,1
8202,8202,7
8203,8203,5
8204,8204,2
8205,8205,5
8206,8206,2
8207,8207,1
8208,8208,1
8209,8209,5
8210,8210,5
8211,8211,F
8212,8212,1
8213,8213,7
8214,8214,2
8215,8215,1
8216,8216,5
8217,8217,2
8218,8218,2
8219,8219,1
8220,8220,1
8221,8221,2
8222,8222,1
8223,8223,1
8224,8224,F
8225,8225,5
8226,8226,1
8227,8227,2
8228,8228,2
8229,8229,6
8230,8230,5
8231,8231,5
8232,8232,2
8233,8233,8
8234,8234,2
8235,8235,3
8236,8236,1
8237,8237,1
8238,8238,1
8239,8239,2
8240,8240,5
8241,8241,5
8242,8242,2
8243,8243,2
8244,8244,1
8245,8245,2
8246,8246,1
8247,8247,1
8248,8248,2
8249,8249,2
8250,8250,2
8251,8251,1
8252,8252,5
8253,8253,5
8254,8254,1
8255,8255,5
8256,8256,5
8257,8257,2
8258,8258,1
8259,8259,2
8260,8260,2
8261,8261,5
8262,8262,2
8263,8263,2
8264,8264,7
8265,8265,2
8266,8266,F
8267,8267,5
8268,8268,8
8269,8269,B
8270,8270,5
8271,8271,2
8272,8272,5
8273,8273,5
8274,8274,1
8275,8275,1
8276,8276,2
8277,8277,2
8278,8278,1
8279,8279,2
8280,8280,1
8281,8281,6
8282,8282,5
8283,8283,2
8284,8284,2
8285,8285,1
8286,8286,5
8287,8287,5
8288,8288,2
8289,8289,5
8290,8290,2
8291,8291,2
8292,8292,1
8293,8293,2
8294,8294,1
8295,8295,1
8296,8296,1
8297,8297,5
8298,8298,5
8299,8299,2
8300,8300,1
8301,8301,5
8302,8302,5
8303,8303,1
8304,8304,2
8305,8305,5
8306,8306,5
8307,8307,2
8308,8308,2
8309,8309,5
8310,8310,B
8311,8311,3
8312,8312,2
8313,8313,2
8314,8314,2
8315,8315,5
8316,8316,1
8317,8317,5
8318,8318,7
8319,8319,1
8320,8320,3
8321,8321,4
8322,8322,5
8323,8323,1
8324,8324,2
8325,8325,5
8326,8326,1
8327,8327,2
8328,8328,2
8329,8329,5
8330,8330,5
8331,8331,4
8332,8332,1
8333,8333,5
8334,8334,1
8335,8335,1
8336,8336,1
8337,8337,B
8338,8338,2
8339,8339,2
8340,8340,1
8341,8341,2
8342,8342,5
8343,8343,5
8344,8344,5
8345,8345,2
8346,8346,1
8347,8347,2
8348,8348,5
8349,8349,1
8350,8350,5
8351,8351,2
8352,8352,2
8353,8353,5
8354,8354,1
8355,8355,1
8356,8356,1
8357,8357,2
8358,8358,1
8359,8359,5
8360,8360,2
8361,8361,2
8362,8362,F
8363,8363,1
8364,8364,5
8365,8365,5
8366,8366,2
8367,8367,2
8368,8368,2
8369,8369,5
8370,8370,B
8371,8371,5
8372,8372,2
8373,8373,2
8374,8374,5
8375,8375,2
8376,8376,1
8377,8377,2
8378,8378,2
8379,8379,7
8380,8380,1
8381,8381,5
8382,8382,8
8383,8383,2
8384,8384,5
8385,8385,2
8386,8386,5
8387,8387,5
8388,8388,2
8389,8389,1
8390,8390,5
8391,8391,2
8392,8392,1
8393,8393,5
8394,8394,5
8395,8395,5
8396,8396,1
8397,8397,5
8398,8398,2
8399,8399,2
8400,8400,1
8401,8401,5
8402,8402,1
8403,8403,B
8404,8404,2
8405,8405,1
8406,8406,2
8407,8407,2
8408,8408,5
8409,8409,5
8410,8410,5
8411,8411,5
8412,8412,1
8413,8413,5
8414,8414,5
8415,8415,2
8416,8416,1
8417,8417,2
8418,8418,3
8419,8419,2
8420,8420,1
8421,8421,1
8422,8422,1
8423,8423,1
8424,8424,5
8425,8425,B
8426,8426,2
8427,8427,4
8428,8428,1
8429,8429,2
8430,8430,5
8431,8431,1
8432,8432,5
8433,8433,2
8434,8434,6
8435,8435,2
8436,8436,5
8437,8437,2
8438,8438,2
8439,8439,5
8440,8440,5
8441,8441,2
8442,8442,5
8443,8443,F
8444,8444,2
8445,8445,2
8446,8446,5
8447,8447,5
8448,8448,2
8449,8449,5
8450,8450,3
8451,8451,5
8452,8452,5
8453,8453,4
8454,8454,1
8455,8455,2
8456,8456,5
8457,8457,3
8458,8458,2
8459,8459,1
8460,8460,5
8461,8461,5
8462,8462,1
8463,8463,F
8464,8464,5
8465,8465,1
8466,8466,5
8467,8467,1
8468,8468,6
8469,8469,2
8470,8470,5
8471,8471,2
8472,8472,2
8473,8473,5
8474,8474,3
8475,8475,5
8476,8476,1
8477,8477,5
8478,8478,5
8479,8479,5
8480,8480,2
8481,8481,1
8482,8482,2
8483,8483,5
8484,8484,2
8485,8485,5
8486,8486,7
8487,8487,2
8488,8488,2
8489,8489,2
8490,8490,F
8491,8491,1
8492,8492,F
8493,8493,1
8494,8494,1
8495,8495,5
8496,8496,2
8497,8497,2
8498,8498,2
8499,8499,6
8500,8500,2
8501,8501,8
8502,8502,5
8503,8503,B
8504,8504,5
8505,8505,5
8506,8506,1
8507,8507,B
8508,8508,1
8509,8509,1
8510,8510,4
8511,8511,5
8512,8512,2
8513,8513,F
8514,8514,2
8515,8515,5
8516,8516,2
8517,8517,2
8518,8518,1
8519,8519,2
8520,8520,2
8521,8521,2
8522,8522,F
8523,8523,2
8524,8524,2
8525,8525,1
8526,8526,1
8527,8527,8
8528,8528,2
8529,8529,5
8530,8530,2
8531,8531,5
8532,8532,5
8533,8533,1
8534,8534,2
8535,8535,2
8536,8536,1
8537,8537,1
8538,8538,5
8539,8539,2
8540,8540,2
8541,8541,5
8542,8542,1
8543,8543,2
8544,8544,2
8545,8545,1
8546,8546,5
8547,8547,2
8548,8548,8
8549,8549,5
8550,8550,2
8551,8551,B
8552,8552,F
8553,8553,1
8554,8554,1
8555,8555,2
8556,8556,1
8557,8557,2
8558,8558,5
8559,8559,2
8560,8560,5
8561,8561,5
8562,8562,1
8563,8563,2
8564,8564,1
8565,8565,1
8566,8566,2
8567,8567,2
8568,8568,5
8569,8569,2
8570,8570,5
8571,8571,B
8572,8572,5
8573,8573,2
8574,8574,2
8575,8575,2
8576,8576,5
8577,8577,5
8578,8578,2
8579,8579,2
8580,8580,5
8581,8581,1
8582,8582,1
8583,8583,5
8584,8584,5
8585,8585,2
8586,8586,1
8587,8587,1
8588,8588,1
8589,8589,5
8590,8590,1
8591,8591,2
8592,8592,5
8593,8593,1
8594,8594,1
8595,8595,B
8596,8596,5
8597,8597,5
8598,8598,5
8599,8599,2
8600,8600,1
8601,8601,2
8602,8602,2
8603,8603,5
8604,8604,2
8605,8605,2
8606,8606,2
8607,8607,2
8608,8608,5
8609,8609,2
8610,8610,5
8611,8611,2
8612,8612,5
8613,8613,2
8614,8614,2
8615,8615,5
8616,8616,5
8617,8617,5
8618,8618,5
8619,8619,8
8620,8620,B
8621,8621,1
8622,8622,8
8623,8623,5
8624,8624,5
8625,8625,2
8626,8626,B
8627,8627,B
8628,8628,2
8629,8629,2
8630,8630,5
8631,8631,5
8632,8632,2
8633,8633,5
8634,8634,2
8635,8635,1
8636,8636,1
8637,8637,B
8638,8638,2
8639,8639,1
8640,8640,2
8641,8641,5
8642,8642,5
8643,8643,1
8644,8644,2
8645,8645,F
8646,8646,5
8647,8647,5
8648,8648,4
8649,8649,2
8650,8650,5
8651,8651,2
8652,8652,5
8653,8653,1
8654,8654,2
8655,8655,5
8656,8656,1
8657,8657,5
8658,8658,1
8659,8659,1
8660,8660,2
8661,8661,F
8662,8662,5
8663,8663,5
8664,8664,5
8665,8665,2
8666,8666,5
8667,8667,5
8668,8668,2
8669,8669,2
8670,8670,1
8671,8671,2
8672,8672,2
8673,8673,5
8674,8674,2
8675,8675,5
8676,8676,2
8677,8677,1
8678,8678,5
8679,8679,2
8680,8680,1
8681,8681,5
8682,8682,2
8683,8683,5
8684,8684,7
8685,8685,1
8686,8686,5
8687,8687,5
8688,8688,1
8689,8689,5
8690,8690,5
8691,8691,2
8692,8692,2
8693,8693,5
8694,8694,2
8695,8695,B
8696,8696,2
8697,8697,2
8698,8698,2
8699,8699,2
8700,8700,B
8701,8701,5
8702,8702,2
8703,8703,2
8704,8704,2
8705,8705,1
8706,8706,2
8707,8707,1
8708,8708,1
8709,8709,5
8710,8710,5
8711,8711,5
8712,8712,B
8713,8713,1
8714,8714,2
8715,8715,5
8716,8716,5
8717,8717,5
8718,8718,F
8719,8719,1
8720,8720,5
8721,8721,8
8722,8722,1
8723,8723,1
8724,8724,5
8725,8725,1
8726,8726,5
8727,8727,2
8728,8728,1
8729,8729,2
8730,8730,2
8731,8731,5
8732,8732,2
8733,8733,4
8734,8734,1
8735,8735,8
8736,8736,2
8737,8737,1
8738,8738,5
8739,8739,2
8740,8740,1
8741,8741,5
8742,8742,2
8743,8743,2
8744,8744,5
8745,8745,F
8746,8746,F
8747,8747,5
8748,8748,1
8749,8749,5
8750,8750,1
8751,8751,5
8752,8752,5
8753,8753,5
8754,8754,2
8755,8755,2
8756,8756,2
8757,8757,1
8758,8758,2
8759,8759,3
8760,8760,2
8761,8761,1
8762,8762,1
8763,8763,5
8764,8764,1
8765,8765,5
8766,8766,5
8767,8767,7
8768,8768,1
8769,8769,2
8770,8770,1
8771,8771,5
8772,8772,7
8773,8773,2
8774,8774,1
8775,8775,2
8776,8776,1
8777,8777,2
8778,8778,2
8779,8779,1
8780,8780,5
8781,8781,5
8782,8782,1
8783,8783,5
8784,8784,5
8785,8785,5
8786,8786,5
8787,8787,5
8788,8788,5
8789,8789,1
8790,8790,5
8791,8791,5
8792,8792,5
8793,8793,1
8794,8794,5
8795,8795,8
8796,8796,5
8797,8797,1
8798,8798,1
8799,8799,5
8800,8800,1
8801,8801,2
8802,8802,2
8803,8803,5
8804,8804,5
8805,8805,F
8806,8806,2
8807,8807,5
8808,8808,2
8809,8809,7
8810,8810,5
8811,8811,6
8812,8812,5
8813,8813,5
8814,8814,1
8815,8815,5
8816,8816,5
8817,8817,5
8818,8818,5
8819,8819,1
8820,8820,1
8821,8821,5
8822,8822,1
8823,8823,1
8824,8824,1
8825,8825,2
8826,8826,2
8827,8827,B
8828,8828,1
8829,8829,2
8830,8830,1
8831,8831,5
8832,8832,5
8833,8833,5
8834,8834,1
8835,8835,5
8836,8836,1
8837,8837,1
8838,8838,5
8839,8839,B
8840,8840,1
8841,8841,2
8842,8842,5
8843,8843,5
8844,8844,5
8845,8845,7
8846,8846,1
8847,8847,8
8848,8848,5
8849,8849,5
8850,8850,5
8851,8851,1
8852,8852,2
8853,8853,5
8854,8854,2
8855,8855,2
8856,8856,B
8857,8857,5
8858,8858,5
8859,8859,7
8860,8860,F
8861,8861,1
8862,8862,1
8863,8863,F
8864,8864,2
8865,8865,5
8866,8866,5
8867,8867,5
8868,8868,2
8869,8869,4
8870,8870,1
8871,8871,5
8872,8872,2
8873,8873,1
8874,8874,1
8875,8875,5
8876,8876,F
8877,8877,3
8878,8878,2
8879,8879,2
8880,8880,5
8881,8881,5
8882,8882,2
8883,8883,2
8884,8884,5
8885,8885,5
8886,8886,7
8887,8887,1
8888,8888,1
8889,8889,2
8890,8890,1
8891,8891,5
8892,8892,1
8893,8893,2
8894,8894,2
8895,8895,5
8896,8896,2
8897,8897,B
8898,8898,2
8899,8899,5
8900,8900,5
8901,8901,5
8902,8902,5
8903,8903,1
8904,8904,5
8905,8905,5
8906,8906,B
8907,8907,1
8908,8908,2
8909,8909,2
8910,8910,5
8911,8911,8
8912,8912,8
8913,8913,2
8914,8914,5
8915,8915,B
8916,8916,1
8917,8917,5
8918,8918,2
8919,8919,2
8920,8920,2
8921,8921,2
8922,8922,8
8923,8923,7
8924,8924,1
8925,8925,5
8926,8926,1
8927,8927,1
8928,8928,1
8929,8929,5
8930,8930,5
8931,8931,3
8932,8932,1
8933,8933,1
8934,8934,1
8935,8935,1
8936,8936,2
8937,8937,4
8938,8938,5
8939,8939,1
8940,8940,5
8941,8941,4
8942,8942,2
8943,8943,2
8944,8944,5
8945,8945,1
8946,8946,2
8947,8947,1
8948,8948,2
8949,8949,1
8950,8950,5
8951,8951,1
8952,8952,5
8953,8953,2
8954,8954,F
8955,8955,2
8956,8956,5
8957,8957,F
8958,8958,5
8959,8959,1
8960,8960,5
8961,8961,1
8962,8962,5
8963,8963,8
8964,8964,1
8965,8965,2
8966,8966,5
8967,8967,5
8968,8968,2
8969,8969,2
8970,8970,5
8971,8971,5
8972,8972,5
8973,8973,1
8974,8974,1
8975,8975,2
8976,8976,5
8977,8977,5
8978,8978,2
8979,8979,1
8980,8980,5
8981,8981,5
8982,8982,7
